NO,共通ID,施設・場所名,住所,指定緊急避難場所との住所同一,その他市町村長が必要と認める事項,受入対象者,緯度,経度,備考
698,E1746300133111,三波公民館,石川県能登町字波並３字113,,,,37.289113779148,137.11700574852,
699,E1746300136111,白丸コミュニティ施設,石川県能登町字白丸２字17,,,,37.326875908893,137.26387177936,
700,E1746300140111,姫交流センター,石川県能登町字姫１０字250,,,,37.296413842374,137.21255010199,
701,E1746300142111,高倉公民館,石川県能登町字姫１２字36,,,,37.302193816596,137.20857603038,
702,E1746300144111,不動寺公民館,石川県能登町字不動寺８字200-1,1,,,37.337526363923,137.20953289958,
703,E1746300162111,柳田公民館,石川県能登町字柳田仁部54,1,,,37.368813115299,137.09609034488,
704,E1746300169111,柳田中学校,石川県能登町字礼部3,1,,,37.365826743051,137.0925810878,
705,E1746300168111,柳田小学校,石川県能登町字礼部２－１地,,,,37.366321309123,137.09583728954,
706,E1720500124121,第二長寿園,石川県能登町布浦,,,高齢者,37.344913,137.252625,
707,E1721100001111,北陸先端科学技術大学院大学体育館,石川県能美市旭台1-35,1,,,36.4421332955619,136.593883346713,
708,E1721100004111,粟生小学校,石川県能美市粟生町ロ45,1,,,36.452365370841,136.50643860625,
709,E1721100005111,岩内体育館,石川県能美市岩内町イ164-1,1,,,36.453995053595,136.566175731,
710,E1721100007111,石川県立寺井高校,石川県能美市吉光町ト90,1,,,36.446890391645,136.4964332523,
711,E1721100008111,宮竹小学校,石川県能美市宮竹町イ153,1,,,36.4529718617,136.5843097224,
712,E1721100011111,湯野児童館,石川県能美市佐野町ラ70,1,,,36.432419147732,136.51556255774,
713,E1721100019111,寺井体育館,石川県能美市寺井町ヨ150,1,,,36.436442027493,136.4970643032,
714,E1721100020111,寺井地区公民館,石川県能美市寺井町ヨ47,1,,,36.4368127004,136.49733024966,
715,E1721100021111,寺井小学校,石川県能美市寺井町ヨ60,1,,,36.435981476561,136.49771001115,
716,E1721100022111,寺井中学校,石川県能美市寺井町ラ161,1,,,36.440102984807,136.49134550767,
717,E1721100034111,泉台スポーツセンター,石川県能美市泉台町東11,1,,,36.434781135935,136.52603228706,
718,E1721100036111,根上総合文化会館,石川県能美市大成町ヌ118,1,,,36.447153833138,136.46361614364,
719,E1721100039111,辰口中学校,石川県能美市辰口町129,1,,,36.448284421897,136.54736558491,
720,E1721100040111,辰口中央小学校,石川県能美市辰口町735,1,,,36.446827679289,136.54258353015,
721,E1721100041111,辰口福祉会館,石川県能美市辰口町ヌ10,1,,,36.444275999293,136.5481733593,
722,E1721100042111,物見山総合体育館,石川県能美市辰口町リ1,1,,,36.447815377829,136.54761147889,
723,E1721100043111,浜小学校,石川県能美市中町カ14,1,,,36.448008516131,136.45810216157,
724,E1721100044111,根上中央児童館,石川県能美市中町子88,1,,,36.448904661243,136.45836541624,
725,E1721100047111,湯野小学校,石川県能美市湯谷町へ3076,1,,,36.434456114654,136.51424531067,
726,E1721100053111,根上勤労者体育センター,石川県能美市浜町ヨ15-3,1,,,36.447578226756,136.45697816051,
727,E1721100054111,根上中学校,石川県能美市浜町ワ60,1,,,36.446239419741,136.4563243065,
728,E1721100055111,福岡小学校,石川県能美市福岡町ハ35,1,,,36.447992481679,136.47523658874,
729,E1721100074111,緑が丘コミュニティセンター,石川県能美市緑が丘9-1,1,,,36.4421097909407,136.5379492395367,
730,E1721100066111,和気小学校,石川県能美市和気町イ140,1,,,36.423612,136.549178,
731,E1721100072111,道の駅「しらやまさん」,石川県能美市和佐谷町200,1,,,36.436745965686,136.63052501849,
732,E1721000001111,鳥越大日スポーツ施設　大日ロッジ,石川県白山市阿手町乙2-1,,,,36.293736,136.560417,
733,E1721000002111,旭コミュニティセンター・旭丘体育館,石川県白山市旭丘2-32,1,,,36.550970391356,136.5676516438,
734,E1721000003111,あさひこども園,石川県白山市旭丘2-33,,,,36.550804170206,136.56790489564,
735,E1721000004111,山島コミュニティセンター,石川県白山市安吉町120,1,,,36.48345709965,136.56534829137,
736,E1721000005111,蝶屋コミュニティセンター,石川県白山市井関町113-1,,,,36.492433,136.501973,
737,E1721000006111,蝶屋小学校（体育館）,石川県白山市井関町ヌ15,,,,36.491561682382,136.50172351387,
738,E1721000007111,白山農業協同組合多目的ホール,石川県白山市井口町に62-1,,,,36.472699159816,136.60351436633,
739,E1721000008111,明光小学校（体育館）,石川県白山市井口町は1-4,1,,,36.47789161972,136.60572716247,
740,E1721000009111,林中コミュニティセンター,石川県白山市乙丸町461,1,,,36.497873873552,136.57528940635,
741,E1721000108111,柏野防災コミュニティセンター,石川県白山市下柏野町488,1,,,36.4990237019134,136.536130463199,
742,E1721000011111,河内小学校（体育館）,石川県白山市河内町口直海イ88,1,,,36.402189128165,136.63085589774,
743,E1721000012111,河内ウッディホール,石川県白山市河内町江津い30,1,,,36.384458865071,136.6132839414,
744,E1721000013111,千丈温泉清流,石川県白山市河内町内尾ロ65-1,,,,36.347965972931,136.67953227616,
745,E1721000014111,かわち保健センター,石川県白山市河内町福岡77,1,,,36.397897037109,136.62057691014,
746,E1721000015111,かわちこども園,石川県白山市河内町福岡88,1,,,36.398597746653,136.62134268212,
747,E1721000016111,松陽小学校（体育館）,石川県白山市笠間町1150-1,,,,36.508060026203,136.52940256364,
748,E1721000017111,笠間中学校（体育館）,石川県白山市笠間町157,,,,36.499710757446,136.52599256761,
749,E1721000018111,笠間防災コミュニティセンター,石川県白山市笠間町623-1,1,,,36.504796507364,136.52554928278,
750,E1721000020111,鳥越中学校（体育館）,石川県白山市釜清水町チ140,1,,,36.364653789244,136.60810325491,
751,E1721000021111,白山ろく体育館,石川県白山市吉野ケ23,,,,36.354089226898,136.62527352463,
752,E1721000022111,旭丘小学校（体育館）,石川県白山市宮永町1446-1,,,,36.545412751728,136.56504139766,
753,E1721000024111,宮保防災コミュニティセンター,石川県白山市宮保町740-1,1,,,36.514177614758,136.53495747292,
754,E1721000026111,鶴来防災コミュニティセンター,石川県白山市月橋町699-2,,,,36.456378137324,136.62017410094,
755,E1721000027111,鶴来高等学校（体育館）,石川県白山市月橋町710,1,,,36.456815909459,136.61826940954,
756,E1721000028111,いしかわこども園,石川県白山市源兵島町288,,,,36.483985039958,136.52893679503,
757,E1721000029111,石川コミュニティセンター,石川県白山市源兵島町332-1,1,,,36.484121235025,136.52745722219,
758,E1721000030111,石川小学校（体育館）,石川県白山市源兵島町344,,,,36.483771872458,136.52811704561,
759,E1721000031111,松任文化会館ピーノ,石川県白山市古城町2,,,,36.524261543294,136.56592781033,
760,E1721000032111,松任学習センタープララ,石川県白山市古城町305,,,,36.524641273596,136.56715221299,
761,E1721000033111,吉野谷コミュニティセンター,石川県白山市佐良ニ136,1,,,36.323669414694,136.64690020603,
762,E1721000034111,翠星高等学校（体育館）,石川県白山市三浦町500-1,1,,,36.512824603614,136.57427223588,
763,E1721000035111,旧吉野谷市民サービスセンター,石川県白山市市原丁25,,,,36.320432711673,136.64842536898,
764,E1721000036111,鶴来総合文化会館クレイン,石川県白山市七原町77,,,,36.48354781654,136.59809087,
765,E1721000037111,山島台児童センター,石川県白山市漆島町281,,,,36.472312755762,136.57809011219,
766,E1721000038111,日輪体育館,石川県白山市松本町888-1,,,,36.512363269761,136.51071714116,
767,E1721000039111,鳥越ふるさとセンター,石川県白山市上吉谷町甲99,1,,,36.334182747802,136.63511123493,
768,E1721000040111,鳥越小学校（体育館）,石川県白山市上野町オ1,1,,,36.370688520749,136.605003574,
769,E1721000041111,北陽小学校（体育館）,石川県白山市新田町246,,,,36.531267703978,136.57311344129,
770,E1721000042111,松南小学校（体育館）,石川県白山市菅波町1171-1,,,,36.491385986214,136.56890473889,
771,E1721000043111,尾口コミュニティセンター,石川県白山市瀬戸午10,,,,36.292072672661,136.64635162512,
772,E1721000044111,白嶺小中学校（体育館）,石川県白山市瀬戸申66,1,,,36.296088611483,136.64141005064,
773,E1721000046111,出城コミュニティセンター,石川県白山市成町406-2,1,,,36.522876089972,136.55506000018,
774,E1721000047111,松任コミュニティセンター,石川県白山市西新町170-1,,,,36.524683839323,136.56318360479,
775,E1721000048111,加賀野コミュニティセンター,石川県白山市西柏1-37,,,,36.501565015226,136.5314746218,
776,E1721000049111,千代野保育所,石川県白山市千代野西2-13,,,,36.522039842027,136.53791274874,
777,E1721000050111,千代野コミュニティセンター・千代野児童センター,石川県白山市千代野西8-30,1,,,36.527442472234,136.53770647595,
778,E1721000051111,千代野体育館,石川県白山市千代野東3-17-2,,,,36.522699922834,136.54237867888,
779,E1721000052111,千代野小学校（体育館）,石川県白山市千代野東4-1,,,,36.524666759366,136.54125893019,
780,E1721000053111,千代野会館,石川県白山市千代野東5-1-2,,,,36.523109948174,136.54381902681,
781,E1721000055111,松任総合運動公園体育館,石川県白山市倉光4-22,,,,36.513749957203,136.56353182908,
782,E1721000056111,はまなす保育園,石川県白山市相川町1262,,,,36.539270760006,136.54623519823,
783,E1721000057111,御手洗コミュニティセンター,石川県白山市相川町1566-1,1,,,36.538898569485,136.54096782269,
784,E1721000058111,シーサイド松任,石川県白山市相川町2462,,,,36.541666538644,136.53548247486,
785,E1721000060111,あいのきこども園,石川県白山市相木町797,,,,36.533410629036,136.565195073,
786,E1721000061111,一木コミュニティセンター・松任青少年体育館,石川県白山市村井町441,,,,36.512692182668,136.55921366495,
787,E1721000062111,広陽小学校（体育館）,石川県白山市知気寺町と77-2,1,,,36.486978994324,136.60238366512,
788,E1721000064111,くろゆり荘,石川県白山市中宮ク5-32,,,,36.260859507304,136.76328053793,
789,E1721000065111,吉野谷セミナーハウス,石川県白山市中宮ヲ16,1,,,36.275390839186,136.68896395056,
790,E1721000066111,白山郷公園体育館,石川県白山市鶴来大国町ロ125-2,1,,,36.455001635176,136.61951270319,
791,E1721000067111,朝日小学校（体育館）,石川県白山市鶴来日吉町ロ111,1,,,36.444682730798,136.63576854447,
792,E1721000068111,鶴来コミュニティセンター,石川県白山市鶴来本町４丁目ヌ85,,,,36.452756165845,136.62558065199,
793,E1721000069111,鶴来中学校（体育館）,石川県白山市鶴来本町４丁目リ16,,,,36.454086937365,136.62492003064,
794,E1721000070111,郷コミュニティセンター,石川県白山市田中町230,1,,,36.530478643166,136.58907631775,
795,E1721000072111,林コミュニティセンター,石川県白山市道法寺町へ24,1,,,36.483017748787,136.61306503963,
796,E1721000071111,双葉保育所,石川県白山市道法寺町ト73,,,,36.481944809989,136.61073346562,
797,E1721000073111,東明小学校（体育館）,石川県白山市徳丸町207,,,,36.523804614153,136.57896163298,
798,E1721000074111,若宮公園体育館,石川県白山市徳丸町491,,,,36.521689317143,136.5759249645,
799,E1721000075111,松任海浜温泉,石川県白山市徳光町2665-1,,,,36.535938610534,136.53028569856,
800,E1721000076111,蔵山コミュニティセンター,石川県白山市日御子町ホ60-1,,,,36.464932663192,136.61442708229,
801,E1721000077111,舘畑コミュニティセンター,石川県白山市日向町イ19,1,,,36.482663424892,136.5937028931,
802,E1721000078111,北辰中学校（体育館）,石川県白山市日向町ロ24-2,,,,36.483513067831,136.59597737797,
803,E1721000079111,松任高等学校（体育館）,石川県白山市馬場1-100,1,,,36.52026067091,136.56170947577,
804,E1721000080111,一ノ宮コミュニティセンター,石川県白山市白山町カ88-10,,,,36.428315490145,136.63502592259,
805,E1721000081111,白峰コミュニティホール,石川県白山市白峰ハ149,1,,,36.177174317962,136.62433463387,
806,E1721000082111,福祉複合施設カルテット,石川県白山市白峰ハ157-1,,,,36.176256190219,136.62433417162,
807,E1721000083111,白峰地域交流センター（白峰温泉総湯）,石川県白山市白峰ロ9,1,,,36.174263637511,136.62662172229,
808,E1721000084111,白峰小学校（体育館）,石川県白山市白峰二110,,,,36.178067210447,136.62568799966,
809,E1721000085111,東部農村研修センター,石川県白山市八ツ矢町175,,,,36.526283746992,136.57083115111,
810,E1721000086111,わかみや保育所,石川県白山市八ツ矢町500-1,,,,36.524163143433,136.57373631871,
811,E1721000087111,わかみや児童センター,石川県白山市八ツ矢町566,,,,36.524038127865,136.57204652702,
812,E1721000090111,白山青年の家,石川県白山市八幡町戌142,,,,36.442403665674,136.63276059826,
813,E1721000091111,光野中学校（体育館）,石川県白山市番匠町468-1,1,,,36.535098181784,136.58196444406,
814,E1721000092111,北竜会館,石川県白山市尾添ヌ243,1,,,36.269857530755,136.7153961041,
815,E1721000093111,美川地域防災コミュニティセンター,石川県白山市美川永代町ヲ266-1,1,,,36.48776,136.484011,
816,E1721000095111,美川中学校（体育館）,石川県白山市美川浜町タ5,1,,,36.489420721134,136.49231392861,
817,E1721000096111,美川スポーツセンター,石川県白山市美川浜町タ6,1,,,36.488936736352,136.49151255387,
818,E1721000097111,美川コミュニティセンター,石川県白山市美川浜町ヨ103,,,,36.491041941342,136.49193321591,
819,E1721000098111,美川小学校（体育館）,石川県白山市美川和波町ワ229,,,,36.49006834808,136.48372526373,
820,E1721000099111,北部農村健康センター,石川県白山市蕪城4-15,,,,36.533028852992,136.55284968982,
821,E1721000100111,北星中学校（第二体育館）,石川県白山市平木町112-1,,,,36.536682871583,136.54158454436,
822,E1721000101111,鳥越コミュニティセンター,石川県白山市別宮町ロ170,,,,36.358426094633,136.60459561879,
823,E1721000102111,蕪城小学校（体育館）,石川県白山市北安田町355,,,,36.52958289233,136.55027381946,
824,E1721000103111,ぶじょうこども園,石川県白山市北安田町396-1,,,,36.529161785621,136.55281836537,
825,E1721000104111,松任小学校（体育館）,石川県白山市末広1-100,,,,36.519492333537,136.56723296899,
826,E1721000105111,松任中学校（体育館）,石川県白山市末広2-1,,,,36.51718073954,136.56894574842,
827,E1721000106111,湊小学校（体育館）,石川県白山市湊町カ307,1,,,36.474082063541,136.47802936131,
828,E1721000107111,湊防災コミュニティセンター,石川県白山市湊町ヨ70-1,1,,,36.479027109579,136.47761563153,
829,E1738600002111,樋川小学校体育館,石川県宝達志水町荻島に30,1,,,36.856753286402,136.77720532511,
830,E1738600003111,産業センター,石川県宝達志水町河原ト120,1,,,36.818009262814,136.76715520934,
831,E1738600020111,宝達志水スポーツセンター,石川県宝達志水町吉野屋ヲ155,1,,,36.859622,136.804585,
832,E1738600006111,相見保育所プレイルーム,石川県宝達志水町今浜えびすが丘31,1,,,36.825486207529,136.75315886725,
833,E1738600005111,宝達志水武道館,石川県宝達志水町今浜イ4-1,1,,,36.827673858223,136.75006014572,
834,E1738600005112,宝達志水総合体育館,石川県宝達志水町今浜イ4-1,1,,,36.826484437231,136.75036055313,
835,E1738600007111,宝達高等学校第２体育館,石川県宝達志水町今浜ト80,1,,,36.8247364,136.7610076,
836,E1738600007112,宝達高等学校第１体育館,石川県宝達志水町今浜ト80,1,,,36.82428608,136.7610165,
837,E1738600008111,生涯学習センター,石川県宝達志水町子浦そ18-1,1,,,36.862426130017,136.79704685706,
838,E1738600009111,志桜小学校体育館,石川県宝達志水町子浦ツ18,1,,,36.862203812287,136.79290121595,
839,E1738600010111,宝達中学校体育館,石川県宝達志水町小川カ150,1,,,36.819145710872,136.75586272575,
840,E1738600011111,旧宝達小学校体育館,石川県宝達志水町上田キ50,1,,,36.812512101199,136.77385972744,
841,E1738600021111,北部軽スポーツセンター,石川県宝達志水町菅原ヤ23,1,,,36.877391,136.806092,
842,E1738600012111,旧押水第一小学校体育館,石川県宝達志水町冬野ヲ2,1,,,36.797779303847,136.74960066874,
843,E1738600013111,押水小学校体育館,石川県宝達志水町麦生ト133,1,,,36.830031796129,136.75446018842,
844,E1738600014111,白虎山公園軽スポーツセンター,石川県宝達志水町敷波ロ44,1,,,36.855403367563,136.77311921308,
845,E1738600016111,宝達志水広域勤労青少年ホーム,石川県宝達志水町北川尻ミ1-15,1,,,36.806990605607,136.74992318385,
846,E1738600017111,宝達志水町民センター,石川県宝達志水町門前サ11,1,,,36.816316617256,136.76406261169,
847,E1721200001111,御園小学校体育館,石川県野々市市稲荷4-128,1,,,36.5375957789845,136.603939564749,
848,E1721200025111,女性センター,石川県野々市市稲荷4-155,,,,36.53669,136.605331,
849,E1721200002111,布水中学校体育館,石川県野々市市押野2-100,1,,,36.5386493222779,136.61200551405,
850,E1721200017111,スポーツセンター,石川県野々市市押野2-30,,,,36.540592,136.612351,
851,E1721200023111,第４コミュニティ消防防災センター,石川県野々市市押野2-313-2,,,,36.540853,136.611063,
852,E1721200012112,押野公民館,石川県野々市市押野3-70,,,,36.540788,136.616503,
853,E1721200003111,館野小学校体育館,石川県野々市市押野3-71,1,,,36.5404435070581,136.616532750596,
854,E1721200004111,野々市明倫高校第１・第２体育館,石川県野々市市下林3-309,1,,,36.5262065856439,136.600865796341,
855,E1721200011112,市民体育館,石川県野々市市下林3-97,,,,36.525644,136.599627,
856,E1721200005111,野々市中学校体育館,石川県野々市市三納3-1,1,,,36.5243884045525,136.60792701168,
857,E1721200006111,菅原小学校体育館,石川県野々市市菅原町20-1,1,,,36.5253048309286,136.616662460748,
858,E1721200007111,金沢工業大学第二体育館（２０号館）,石川県野々市市扇が丘7-1,1,,,36.5276391086942,136.628227987735,
859,E1721200015111,富奥防災コミュニティセンター,石川県野々市市中林5-3-22,,,,36.511917,136.605301,
860,E1721200020111,第２コミュニティ消防センター,石川県野々市市中林5-30-1,,,,36.51118,136.604951,
861,E1721200008111,富陽小学校体育館,石川県野々市市中林5-70,1,,,36.5129263300181,136.603998758219,
862,E1721200016111,郷公民館,石川県野々市市田尻町94,,,,36.531935,136.596043,
863,E1721200022111,第３コミュニティ消防防災センター,石川県野々市市田尻町96-14,,,,36.531628,136.59581,
864,E1721200013111,交遊舎,石川県野々市市二日市1-2,,,,36.542206,136.598419,
865,E1721200021111,防災コミュニティセンター,石川県野々市市本町1-2-50,,,,36.537888,136.623842,
866,E1721200014111,中央公民館,石川県野々市市本町2-1-20,,,,36.532643,136.618469,
867,E1721200019111,第１コミュニティ消防センター,石川県野々市市本町2-17-10,,,,36.531082,136.620377,
868,E1721200026111,教育センター,石川県野々市市本町4-21-27,,,,36.529915,136.610458,
869,E1721200009111,野々市小学校体育館,石川県野々市市本町5-3-1,1,,,36.5321352328196,136.609749051546,
870,E1721200024111,文化会館フォルテ,石川県野々市市本町5-4-1,,,,36.531845,136.608459,
871,E1721200010111,石川県立大学体育館,石川県野々市市末松1-308,1,,,36.507345835528,136.597088393102,
872,E1720400003111,輪島市立河原田小学校（体育館）,石川県輪島市横地町６字123,1,,,37.3725155398767,136.907362569205,
873,E1720400004111,輪島市立輪島中学校（武道館）,石川県輪島市河井町１１部39-1,1,,,37.3900822658468,136.911175837564,
874,E1720400004112,輪島市立輪島中学校（屋内運動場、全天候型広場）,石川県輪島市河井町１１部39-1,1,,,37.389584612079,136.912555023472,
875,E1720400006111,輪島市立河井小学校（体育館）,石川県輪島市河井町１８部1-2,1,,,37.3919789237982,136.9035154401,
876,E1720400007111,石川県立輪島高等学校（体育館）,石川県輪島市河井町１８部42-2,1,,,37.3902149180786,136.903364730068,
877,E1720400008111,輪島駅ふらっと訪夢,石川県輪島市河井町２０部1-131,,,,37.388899610087,136.90617893916,
878,E1720400009111,輪島市文化会館（輪島市立輪島公民館）,石川県輪島市河井町２０部１－１地,1,,,37.388582307549,136.905966443253,
879,E1720400011111,輪島市ふれあい健康センター,石川県輪島市河井町２部287-1,1,,,37.3941237772943,136.901180571137,
880,E1720400015111,舳倉島開発総合センター,石川県輪島市海士町所属舳倉島出邑山1-4,1,,,37.8505874862978,136.918106838213,
881,E1720400016111,輪島市立三井小学校（体育館）,石川県輪島市三井町興徳寺１０字29,1,,,37.3158017580333,136.898233664224,
882,E1720400017111,旧輪島市立三井中学校（体育館）,石川県輪島市三井町興徳寺１０字33,1,,,37.3162484105215,136.89968390529,
883,E1720400018111,日本航空学園（ＷＡＪＩＭＡ　ＭＥＭＯＲＩＡＬ　ＧＩＭ）,石川県輪島市三井町洲衛９部27-6,,,,37.298103381886,136.96314542767,
884,E1720400020111,輪島市立三井公民館,石川県輪島市三井町長沢２字12-1,1,,,37.315385599044,136.90259947871,
885,E1720400021111,輪島市立大屋公民館,石川県輪島市小伊勢町丸垣内22-1,1,,,37.381134745013,136.88596170094,
886,E1720400022111,輪島市立大屋小学校（体育館）,石川県輪島市小伊勢町日隅7-3,1,,,37.383171809131,136.88858109171,
887,E1720400023111,旧輪島市立鵠巣公民館,石川県輪島市深見町６５部33-1,1,,,37.410667854366,136.96971006611,
888,E1720400024111,サン・アリーナ,石川県輪島市杉平町１字12,1,,,37.3868438855487,136.914133980928,
889,E1720400026111,輪島市立河原田公民館,石川県輪島市西脇町60-1,1,,,37.3571788371635,136.908381158665,
890,E1720400027111,旧輪島市立西保小学校（体育館）,石川県輪島市赤崎町ニ80,1,,,37.3834301660752,136.81355095551,
891,E1720400028111,輪島市立西保公民館,石川県輪島市大沢町ホサソ201-3,1,,,37.3746802812267,136.803328539858,
892,E1720400029111,輪島市立鵠巣小学校（体育館）,石川県輪島市大野町菰沢2-3,1,,,37.3972674991747,136.934602176001,
893,E1720400084111,輪島市立鵠巣公民館,石川県輪島市大野町菰沢35,,,,37.397548,136.93355,
894,E1720400032111,輪島市立町野公民館,石川県輪島市町野町粟蔵川原田22-1,1,,,37.4233635607777,137.088129741652,
895,E1720400033111,輪島市立東陽中学校（体育館）,石川県輪島市町野町粟蔵川原田33,1,,,37.4224911749238,137.088385260518,
896,E1720400034111,輪島市立町野小学校（体育館）,石川県輪島市町野町粟蔵川原田42,1,,,37.4225931794281,137.088799765127,
897,E1720400035111,輪島市ふるさと体験実習館,石川県輪島市町野町曽々木サ部45,,,,37.4545804888036,137.073281751447,
898,E1720400039111,介護予防拠点施設ふれあいプラザ二勢,石川県輪島市二勢町44,,,,37.3866134088051,136.895772561706,
899,E1720400042111,輪島市立鳳至公民館,石川県輪島市鳳至町石浦町83-1,1,,,37.3984855986699,136.89689919257,
900,E1720400045111,輪島市立鳳至小学校（体育館）,石川県輪島市鳳至町堂金田1,1,,,37.3958581399787,136.89469542789,
901,E1720400049111,夕陽ヶ丘防災拠点施設,石川県輪島市堀町１５字2-2,,,,37.396528916599,136.89137806139,
902,E1720400051111,輪島市立七浦公民館,石川県輪島市門前町鵜山12-50,1,,,37.345281141227,136.75280727821,
903,E1720400053111,輪島市立浦上公民館,石川県輪島市門前町浦上8-58,1,,,37.3057689290989,136.797614236869,
904,E1720400056111,石川県立門前高等学校（体育館）,石川県輪島市門前町広岡5-3,1,,,37.28614830977,136.768591461891,
905,E1720400057111,輪島市立黒島公民館,石川県輪島市門前町黒島町高池45,1,,,37.2789032745982,136.735632924658,
906,E1720400061111,輪島市立門前東小学校（体育館）,石川県輪島市門前町清水1-68,,,,37.2883076495796,136.766576577809,
907,E1720400060111,輪島市立門前中学校（体育館）,石川県輪島市門前町清水10-21,1,,,37.2921548550225,136.764061564921,
908,E1720400062111,輪島市門前健民体育館,石川県輪島市門前町清水7-1,1,,,37.2910385974202,136.758858868144,
909,E1720400064111,輪島市役所門前総合支所（防災研修室）,石川県輪島市門前町走出6-69,1,,,37.2873837451974,136.767963712729,
910,E1720400063111,輪島市門前会館（輪島市立門前公民館）,石川県輪島市門前町走出6-92-2,1,,,37.2877984492107,136.767771407098,
911,E1720400067111,輪島市立門前西小学校（体育館）,石川県輪島市門前町道下1-123,1,,,37.2851615560364,136.741293593788,
912,E1720400068111,輪島市立諸岡公民館,石川県輪島市門前町道下7-175,1,,,37.2884034015025,136.745259123641,
913,E1720400070111,輪島市立阿岸公民館,石川県輪島市門前町南ナ17,1,,,37.2554348679507,136.733153521258,
914,E1720400071111,輪島市立本郷公民館,石川県輪島市門前町二又川4-4-1,1,,,37.2848355555739,136.826646200697,
915,E1720400074111,輪島市七浦基幹集落センター,石川県輪島市門前町餅田9-16-2,1,,,37.3469589732768,136.755792269334,
916,E1720400075111,剱地原子力災害防護施設,石川県輪島市門前町剱地ソ13,,,,37.2315691866032,136.71022934517,
917,E1720400076111,輪島市立剱地公民館,石川県輪島市門前町剱地ツ60,1,,,37.2317654155461,136.70871645141,
918,E1720400078111,輪島市立南志見公民館,石川県輪島市里町３２字36,1,,,37.4310020272449,137.03421620067,
919,E1720400080111,輪島市立港公民館,石川県輪島市輪島崎町１部211-4,1,,,37.40328927933,136.8999196746,
